Directory,File Name
PDFs,Phaneendra_Sai_Sri_Devabhakthuni_Resume_OnePage.pdf
PDFs,Phaneendra_Sai_Sri_Devabhakthuni_Resume_One_Page.pdf
PDFs,Phaneendra_Sai_Sri_Devabhakthuni_Stylish_Resume.pdf
PDFs,Phaneendra_Sai_Sri_Devabhakthuni_Stylish_Resume_Color.pdf
PDFs,Profile (1).pdf
PDFs,Profile.pdf
PDFs,PSR_01826097_1712723468.pdf
PDFs,Reciept OPT fee.pdf
PDFs,Request for Evidence (1).pdf
PDFs,Request for Evidence.pdf
PDFs,Resume -  Data Analyst.pdf
PDFs,Resume - Data Analyst (one page) (1).pdf
PDFs,Resume - Data Analyst (one page).pdf
PDFs,Resume-Phaneendra-Sai-Sri-Devabhakthuni.pdf
PDFs,Resume.pdf
PDFs,Resume_Phaneendra.pdf
PDFs,RFE Letter (1).pdf
PDFs,RFE Letter.pdf
PDFs,RIG_Doing a PhD_barrierefrei_bf.pdf
PDFs,Screenshot1.pdf
PDFs,Session+7+Assignment.pdf
PDFs,SREENIVASA RAO DEVABHAKTUNI_VisaAppointment_CHECKVISASLOTS.COM  (1).pdf
PDFs,SREENIVASA RAO DEVABHAKTUNI_VisaAppointment_CHECKVISASLOTS.COM .pdf
PDFs,Statement for 2023.pdf
PDFs,TaxReturn.pdf
PDFs,Transcript of US masters-compressed.pdf
PDFs,Transcript.pdf
PDFs,ViewFile.pdf
PDFs,W4-ZKC-G3MQ5XDMH0DCABPB-1690987129872.pdf
PDFs,W4.pdf
PICKLEs,best_gb_model.pickle
PNGs,0dcgu548.png
PNGs,Email.png
PNGs,Screenshot (33).png
PPTXs,Final thesis  Presentation.pptx
PPTXs,New folder.pptx
PPTXs,ppt.pptx
PPTXs,Session 5 Final Project Visualization Draft.pptx
PPTXs,~$Final thesis  Presentation.pptx
SQLITEs,power-rangers-dino-thunder-full_meta.sqlite
TAX2023s,TurboTaxReturn.tax2023
TORRENTs,Mahabharatham_Telugu_archive.torrent
TORRENTs,power-rangers-dino-thunder-full_archive.torrent
TXTs,27    def load_buyer_data(start_dat.txt
TXTs,A4_L1_V01-en.txt
TXTs,lecture1-720p-en.txt
WEBPs,"DALL·E 2024-02-18 16.57.39 - An image featuring the letters 'PD Co.' in a bold, elegant font. The letters should be centralized on a simple, monochromatic background, ensuring the.webp"
X264s,Naa Peru Surya Na Illu India 2018.TELUGU.720P.HDRIP.X264
XMLs,power-rangers-dino-thunder-full_meta.xml
ZIPs,archive.zip
ZIPs,CamScanner231031154747244.zip
ZIPs,CamScanner231102132240953.zip
ZIPs,CamScanner231106101637886.zip
ZIPs,CamScanner231121132221086.zip
ZIPs,CamScanner231202110149509.zip
ZIPs,CamScanner231211152837288.zip
ZIPs,CamScanner231211155852838.zip
ZIPs,CamScanner231215210253443.zip
ZIPs,CamScanner231215211627787.zip
ZIPs,CamScanner231227103825879.zip
ZIPs,CamScanner240109200416375.zip
ZIPs,CamScanner240111161018644.zip
ZIPs,degrees.zip
ZIPs,Material To Get Good Bands In IELTS-20240219T231515Z-001.zip
ZIPs,pay_statements (1).zip
ZIPs,pay_statements (2).zip
ZIPs,pay_statements.zip
ZIPs,pushpa.zip
ZIPs,snake_graphics.zip
ZIPs,Text-Summarization-NLP-Project-main.zip
ZIPs,tictactoe.zip
ZIPs,Vegas2023-20240219T231625Z-001.zip
ZIPs,www.5MovieRulz.blue - Gaami (2024) TRUE WEB-DL - 4K SDR - HEVC - [Tel + Tam + Kan] - (DD+5.1 - 192Kbps) - 8.4GB - ESub.zip
